Minuta;PAD;Transportadora;Tipo de Transporte;Chassi;Modelo;Cor;Descri��o do Rack;Cor do Rack;C�digo do Rack;Avarias;Bloqueada;Nota Fiscal;Rota Rack;C�d. Concession�ria;Concession�ria;UF;Cidade;Bairro;Emiss�o NF;Vencimento N.F.;Vencimento Real;Data Envio;Data Chegada;Prazo Entrega;Placa do Caminh�o;Manifesto;Data Entrega;Status;Loca��o;Chave NF-e;Dias em Atraso;Recebida com atraso;Vg. Terceiro;Motorista;Dt. Emit CTE;CTE;CTE Serie;Data EDI;Fat. Liberado;Data Entrega Enviada ERP;Erro Data Entrega ERP;Qtde Envio Data Entrega ERP
00000062;SIF;ALIAN�A;CABOTAGEM;8CHTE5720VP100721;TRX 420 FM;VERM;CONJUNTO PEDAL;INDEFINIDO      ;0000001442;0;N�O;000000655;R02;1808471;MOTO CLUBE ARACAJU;SE;ARACAJU;Industrial;23/07/2026;06/08/2026;SIM;23/07/2026;03/08/2026;05/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;26260704337168002604550010000006551129878836;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612681;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR009615;POP 110i ES;AZUL;CAB.PRETO 4X;PRETO           ;0000246381;0;N�O;021581157;R04;1018710;RODALEVE GUANAMBI;BA;GUANAMBI;CENTRO;23/07/2026;10/08/2026;SIM;23/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;08RB01001;13260704337168000148550270215811574062002569;0;N�o;;;;;;;N�O;N�o;;0
00612681;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR009864;POP 110i ES;AZUL;CAB.PRETO 4X;PRETO           ;0000247881;0;N�O;021581169;R03;1024213;TROPICAL JACOBINA;BA;JACOBINA;CENTRO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215811691062002565;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612681;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR009916;POP 110i ES;AZUL;CAB.PRETO 4X;PRETO           ;0000247881;0;N�O;021581170;R03;1024213;TROPICAL JACOBINA;BA;JACOBINA;CENTRO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215811701062002566;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010029;POP 110i ES;VERM;CELESTE RTF1 5X;CELESTE         ;0000117635;0;N�O;021579272;R03;1014145;MOTO ITABERABA;BA;ITABERABA;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215792721062002569;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010030;POP 110i ES;VERM;CELESTE RTF1 5X;CELESTE         ;0000117635;0;N�O;021579277;R03;1018493;WANMOTOS;BA;JEQUIE;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215792771062002565;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010048;POP 110i ES;VERM;CELESTE RTF1 5X;CELESTE         ;0000118915;0;N�O;021579279;R03;1018493;WANMOTOS;BA;JEQUIE;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215792791062002560;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010049;POP 110i ES;VERM;CELESTE RTF1 5X;CELESTE         ;0000125620;0;N�O;021579274;R03;1018493;WANMOTOS;BA;JEQUIE;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215792741062002563;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010055;POP 110i ES;VERM;CELESTE RTF1 5X;CELESTE         ;0000117635;0;N�O;021579271;R03;1014145;MOTO ITABERABA;BA;ITABERABA;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215792711062002561;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010058;POP 110i ES;VERM;CELESTE RTF1 5X;CELESTE         ;0000168705;0;N�O;021579265;R03;1014218;TROPICAL SENHORBONFI;BA;SENHOR DO BONFIM;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;01RA01046;13260704337168000148550270215792651062002564;0;N�o;;;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010062;POP 110i ES;VERM;CELESTE RTF1 5X;CELESTE         ;0000168705;0;N�O;021579281;R03;1018493;WANMOTOS;BA;JEQUIE;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215792811062002568;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010067;POP 110i ES;VERM;CELESTE RTF1 5X;CELESTE         ;0000125620;0;N�O;021579270;R03;1014145;MOTO ITABERABA;BA;ITABERABA;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215792701062002564;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010076;POP 110i ES;VERM;CELESTE RTF1 5X;CELESTE         ;0000168705;0;N�O;021579263;R03;1675247;CAJUEIRO BAHIA;BA;CAMPO FORMOSO;RAULINO SATURNINO;22/07/2026;08/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215792631062002560;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010078;POP 110i ES;VERM;CELESTE RTF1 5X;CELESTE         ;0000118915;0;N�O;021579268;R03;1029720;M&M MOTOS SEABRA;BA;SEABRA;VASCO FILHO;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215792681062002566;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010086;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000246033;0;N�O;021579236;R04;1018710;RODALEVE GUANAMBI;BA;GUANAMBI;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;01RB01017;13260704337168000148550270215792361062002562;0;N�o;;;;;;;N�O;N�o;;0
00612681;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010087;POP 110i ES;VERM;CELESTE RTF2 5X;CELESTE         ;0000144859;0;N�O;021581178;R03;1675247;CAJUEIRO BAHIA;BA;CAMPO FORMOSO;RAULINO SATURNINO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;01RB01033;13260704337168000148550270215811781062002564;0;N�o;;;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010088;POP 110i ES;VERM;CELESTE RTF1 5X;CELESTE         ;0000118915;0;N�O;021579280;R03;1018493;WANMOTOS;BA;JEQUIE;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215792801062002560;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010089;POP 110i ES;VERM;CELESTE RTF1 5X;CELESTE         ;0000125620;0;N�O;021579275;R03;1018493;WANMOTOS;BA;JEQUIE;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215792751062002560;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010090;POP 110i ES;VERM;CELESTE RTF1 5X;CELESTE         ;0000117635;0;N�O;021579278;R03;1018493;WANMOTOS;BA;JEQUIE;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215792781062002562;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010094;POP 110i ES;VERM;CELESTE RTF1 5X;CELESTE         ;0000168705;0;N�O;021579264;R03;1675247;CAJUEIRO BAHIA;BA;CAMPO FORMOSO;RAULINO SATURNINO;22/07/2026;08/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215792641062002567;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010098;POP 110i ES;VERM;CELESTE RTF1 5X;CELESTE         ;0000125620;0;N�O;021579276;R03;1018493;WANMOTOS;BA;JEQUIE;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215792761062002568;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010099;POP 110i ES;VERM;CELESTE RTF1 5X;CELESTE         ;0000118915;0;N�O;021579273;R03;1014145;MOTO ITABERABA;BA;ITABERABA;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215792731062002566;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010100;POP 110i ES;VERM;CELESTE RTF1 5X;CELESTE         ;0000117635;0;N�O;021579267;R03;1029720;M&M MOTOS SEABRA;BA;SEABRA;VASCO FILHO;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215792671062002569;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010107;POP 110i ES;VERM;CELESTE RTF1 5X;CELESTE         ;0000118915;0;N�O;021579269;R03;1029720;M&M MOTOS SEABRA;BA;SEABRA;VASCO FILHO;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215792691062002563;0;N�o;;LUAN ARAUJO DE LIMA;;;;;SIM;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010110;POP 110i ES;VERM;CELESTE RTF1 5X;CELESTE         ;0000168705;0;N�O;021579266;R03;1014218;TROPICAL SENHORBONFI;BA;SENHOR DO BONFIM;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;11RB01005;13260704337168000148550270215792661062002561;0;N�o;;;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010148;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000238295;0;N�O;021579248;R04;1019724;M&M MOTOS BRUMADO;BA;BRUMADO;SAO FELIX;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;01RB01009;13260704337168000148550270215792481062002563;0;N�o;;;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010156;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000248697;0;N�O;021579237;R04;1018710;RODALEVE GUANAMBI;BA;GUANAMBI;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;06RA01018;13260704337168000148550270215792371062002560;0;N�o;;;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010183;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000246951;0;N�O;021579238;R04;1018710;RODALEVE GUANAMBI;BA;GUANAMBI;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;11RA01003;13260704337168000148550270215792381062002567;0;N�o;;;;;;;N�O;N�o;;0
00612681;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010195;POP 110i ES;VERM;CELESTE RTF1 5X;CELESTE         ;0000119642;0;N�O;021581148;R03;1014218;TROPICAL SENHORBONFI;BA;SENHOR DO BONFIM;CENTRO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;01RB01027;13260704337168000148550270215811484062002560;0;N�o;;;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010201;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000240883;0;N�O;021579247;R04;1019724;M&M MOTOS BRUMADO;BA;BRUMADO;SAO FELIX;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;01RB01026;13260704337168000148550270215792471062002566;0;N�o;;;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010204;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000246033;0;N�O;021579243;R04;1019724;M&M MOTOS BRUMADO;BA;BRUMADO;SAO FELIX;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;01RB01023;13260704337168000148550270215792431062002567;0;N�o;;;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010208;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000240883;0;N�O;021579258;R04;1623291;BRASMOTO P SEGURO;BA;PORTO SEGURO;JOSE FONTANA;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;01RA01050;13260704337168000148550270215792581062002560;0;N�o;;;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010209;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000246033;0;N�O;021579256;R04;1623291;BRASMOTO P SEGURO;BA;PORTO SEGURO;JOSE FONTANA;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;01RB01015;13260704337168000148550270215792561062002565;0;N�o;;;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010215;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000240812;0;N�O;021579255;R04;1623291;BRASMOTO P SEGURO;BA;PORTO SEGURO;JOSE FONTANA;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;06RA01019;13260704337168000148550270215792551062002568;0;N�o;;;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010218;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000248697;0;N�O;021579244;R04;1019724;M&M MOTOS BRUMADO;BA;BRUMADO;SAO FELIX;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;01RB01013;13260704337168000148550270215792441062002564;0;N�o;;;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010219;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000240812;0;N�O;021579260;R04;1629102;MOTO E TRILHA SMARIA;BA;SANTA MARIA DA VITORIA;CENTRO;22/07/2026;10/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215792601062002568;0;N�o;;;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010220;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000240812;0;N�O;021579242;R04;1019724;M&M MOTOS BRUMADO;BA;BRUMADO;SAO FELIX;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;06RA01020;13260704337168000148550270215792421062002560;0;N�o;;;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010231;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000246951;0;N�O;021579246;R04;1019724;M&M MOTOS BRUMADO;BA;BRUMADO;SAO FELIX;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;11RA01002;13260704337168000148550270215792461062002569;0;N�o;;;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010241;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000247429;0;N�O;021579245;R04;1019724;M&M MOTOS BRUMADO;BA;BRUMADO;SAO FELIX;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;01RB01028;13260704337168000148550270215792451062002561;0;N�o;;;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010246;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000247429;0;N�O;021579257;R04;1623291;BRASMOTO P SEGURO;BA;PORTO SEGURO;JOSE FONTANA;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;01RB01020;13260704337168000148550270215792571062002562;0;N�o;;;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010248;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000240883;0;N�O;021579239;R04;1018710;RODALEVE GUANAMBI;BA;GUANAMBI;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;01RA01049;13260704337168000148550270215792391062002564;0;N�o;;;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010250;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000247429;0;N�O;021579223;R04;1014544;MOTO E TRILHA;BA;BOM JESUS DA LAPA;CENTRO;22/07/2026;10/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;01RB01022;13260704337168000148550270215792231062002564;0;N�o;;;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010258;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000241430;0;N�O;021579259;R04;1623291;BRASMOTO P SEGURO;BA;PORTO SEGURO;JOSE FONTANA;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;01RB01012;13260704337168000148550270215792591062002567;0;N�o;;;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010260;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000246951;0;N�O;021579261;R04;1629102;MOTO E TRILHA SMARIA;BA;SANTA MARIA DA VITORIA;CENTRO;22/07/2026;10/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;11RA01006;13260704337168000148550270215792611062002565;0;N�o;;;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010261;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000241430;0;N�O;021579240;R04;1018710;RODALEVE GUANAMBI;BA;GUANAMBI;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;11RA01023;13260704337168000148550270215792401062002565;0;N�o;;;;;;;N�O;N�o;;0
